CustomerID,Age,Gender,Region,SatisfactionScore
CUST3226,18.0,Male,South,2.0
CUST3227,31.0,Male,North,3.0
CUST3228,52.0,Female,South,1.0
CUST3229,20.0,Other,East,4.0
CUST3230,60.0,Male,North,5.0
CUST3231,45.0,Female,East,5.0
CUST3232,26.0,Male,South,2.0
CUST3233,55.0,Female,,4.0
CUST3234,33.0,Female,North,3.0
CUST3235,54.0,Male,,4.0
CUST3236,32.0,Female,,2.0
CUST3237,20.0,Male,South,3.0
CUST3238,59.0,Male,South,2.0
CUST3239,21.0,Other,South,4.0
CUST3240,38.0,Male,South,3.0
CUST3241,52.0,Female,East,4.0
CUST3242,60.0,Female,North,2.0
CUST3243,23.0,Male,,3.0
CUST3244,25.0,Female,North,2.0
CUST3245,39.0,Male,East,3.0
CUST3246,29.0,Female,South,2.0
CUST3247,19.0,Female,North,4.0
CUST3248,22.0,Female,South,3.0
CUST3249,27.0,Female,South,2.0
CUST3250,28.0,Male,East,1.0
CUST3251,26.0,Male,North,4.0
CUST3252,65.0,Male,South,3.0
CUST3253,65.0,Female,East,1.0
CUST3254,39.0,Female,East,3.0
CUST3255,29.0,Male,,3.0
CUST3256,66.0,Female,North,2.0
CUST3257,65.0,Female,South,1.0
CUST3258,68.0,Male,,5.0
CUST3259,35.0,Female,South,4.0
CUST3260,57.0,Female,North,4.0
CUST3261,44.0,Female,South,3.0
CUST3262,49.0,Female,North,2.0
CUST3263,43.0,Other,North,4.0
CUST3264,43.0,Male,North,2.0
CUST3265,49.0,Male,North,3.0
CUST3266,58.0,Female,South,3.0
CUST3267,49.0,Female,North,3.0
CUST3268,53.0,Male,South,2.0
CUST3269,69.0,Male,East,4.0
CUST3270,38.0,Female,,3.0
CUST3271,62.0,Female,,2.0
CUST3272,35.0,Female,North,3.0
CUST3273,68.0,Female,South,2.0
CUST3274,68.0,Male,East,3.0
CUST3275,53.0,Male,South,3.0
CUST3276,35.0,Male,North,1.0
CUST3277,23.0,Male,North,4.0
CUST3278,25.0,Female,East,4.0
CUST3279,18.0,Female,,5.0
CUST3280,40.0,Female,South,3.0
CUST3281,51.0,Male,South,2.0
CUST3282,62.0,Male,South,1.0
CUST3283,41.0,Male,North,3.0
CUST3284,66.0,Other,North,4.0
CUST3285,60.0,Male,East,2.0
CUST3286,64.0,Male,,4.0
CUST3287,30.0,Other,East,1.0
CUST3288,34.0,Female,East,5.0
CUST3289,66.0,Female,East,1.0
CUST3290,28.0,Female,East,4.0
CUST3291,57.0,Female,East,2.0
CUST3292,33.0,Female,East,4.0
CUST3293,60.0,Male,North,2.0
CUST3294,44.0,Female,East,4.0
CUST3295,26.0,Female,East,2.0
CUST3296,45.0,Male,South,3.0
CUST3297,62.0,Male,East,3.0
CUST3298,38.0,Male,East,2.0
CUST3299,20.0,Male,South,4.0
CUST3300,20.0,Other,North,3.0
CUST3301,43.0,Male,South,3.0
CUST3302,68.0,Female,North,4.0
CUST3303,69.0,Female,North,5.0
CUST3304,57.0,Female,,3.0
CUST3305,37.0,Male,South,4.0
CUST3306,35.0,Male,North,2.0
CUST3307,29.0,Male,,3.0
CUST3308,63.0,Male,North,4.0
CUST3309,35.0,Male,,2.0
CUST3310,58.0,Male,South,5.0
CUST3311,61.0,Female,,4.0
CUST3312,56.0,Male,South,2.0
CUST3313,34.0,Male,East,5.0
CUST3314,51.0,Male,South,3.0
CUST3315,55.0,Other,North,1.0
CUST3316,39.0,Female,East,2.0
CUST3317,28.0,Male,East,3.0
CUST3318,49.0,Other,South,3.0
CUST3319,21.0,Male,East,4.0
CUST3320,43.0,Male,South,4.0
CUST3321,32.0,Male,North,3.0
CUST3322,24.0,Female,South,4.0
CUST3323,33.0,Male,South,3.0
CUST3324,51.0,Female,North,4.0
CUST3325,34.0,Male,South,2.0
CUST3326,43.0,Male,South,1.0
CUST3327,25.0,Female,East,4.0
CUST3328,59.0,Female,,2.0
CUST3329,24.0,Male,East,5.0
CUST3330,46.0,Male,North,2.0
CUST3331,24.0,Male,North,2.0
CUST3332,21.0,Female,South,3.0
CUST3333,28.0,Female,East,3.0
CUST3334,22.0,Male,South,3.0
CUST3335,54.0,Female,South,2.0
CUST3336,38.0,Female,South,3.0
CUST3337,24.0,Female,South,5.0
CUST3338,22.0,Female,North,1.0
CUST3339,56.0,Male,East,3.0
CUST3340,43.0,Female,South,1.0
CUST3341,36.0,Female,South,4.0
CUST3342,23.0,Female,East,5.0
CUST3343,24.0,Female,East,1.0
CUST3344,42.0,Male,East,3.0
CUST3345,58.0,Male,East,2.0
CUST3346,52.0,Male,North,1.0
CUST3347,61.0,Male,South,5.0
CUST3348,37.0,Male,East,4.0
CUST3349,49.0,Male,South,5.0
CUST3350,56.0,Female,South,3.0
CUST3351,43.0,Male,North,4.0
CUST3352,18.0,Female,East,5.0
CUST3353,25.0,Female,South,3.0
CUST3354,35.0,Male,North,2.0
CUST3355,56.0,Female,South,4.0
CUST3356,27.0,Other,,3.0
CUST3357,36.0,Male,South,2.0
CUST3358,46.0,Male,North,5.0
CUST3359,46.0,Female,North,4.0
CUST3360,44.0,Male,North,3.0
CUST3361,54.0,Female,South,2.0
CUST3362,26.0,Male,South,3.0
CUST3363,40.0,Female,South,4.0
CUST3364,49.0,Female,South,4.0
CUST3365,29.0,Female,,5.0
CUST3366,31.0,Female,East,2.0
CUST3367,40.0,Female,,2.0
CUST3368,37.0,Female,,2.0
CUST3369,63.0,Female,,3.0
CUST3370,66.0,Male,East,2.0
CUST3371,67.0,Female,North,3.0
CUST3372,18.0,Female,North,2.0
CUST3373,59.0,Female,South,4.0
CUST3374,54.0,Other,South,3.0
CUST3375,58.0,Female,South,3.0
CUST3376,35.0,Female,North,4.0
CUST3377,56.0,Female,South,4.0
CUST3378,26.0,Other,East,2.0
CUST3379,32.0,Male,East,4.0
CUST3380,42.0,Male,North,3.0
CUST3381,64.0,Female,,2.0
CUST3382,58.0,Female,North,4.0
CUST3383,57.0,Female,South,2.0
CUST3384,55.0,Other,North,3.0
CUST3385,65.0,Male,,3.0
CUST3386,63.0,Female,East,4.0
CUST3387,43.0,Female,South,4.0
CUST3388,22.0,Female,North,1.0
CUST3389,31.0,Other,,4.0
CUST3390,33.0,Other,North,3.0
CUST3391,53.0,Male,North,1.0
CUST3392,63.0,Male,East,5.0
CUST3393,48.0,Female,North,4.0
CUST3394,57.0,Male,South,3.0
CUST3395,24.0,Female,North,3.0
CUST3396,44.0,Male,South,1.0
CUST3397,67.0,Female,,3.0
CUST3398,38.0,Female,,4.0
CUST3399,45.0,Female,East,1.0
CUST3400,59.0,Other,East,2.0
CUST3401,61.0,Male,South,5.0
CUST3402,44.0,Male,South,1.0
CUST3403,35.0,Male,South,3.0
CUST3404,43.0,Male,North,1.0
CUST3405,50.0,Male,,2.0
CUST3406,60.0,Male,South,2.0
CUST3407,27.0,Female,East,2.0
CUST3408,45.0,Female,North,2.0
CUST3409,64.0,Male,North,2.0
CUST3410,32.0,Male,North,2.0
CUST3411,28.0,Male,North,3.0
CUST3412,34.0,Female,North,2.0
CUST3413,69.0,Female,North,5.0
CUST3414,43.0,Female,East,3.0
CUST3415,34.0,Male,South,3.0
CUST3416,60.0,Male,South,1.0
CUST3417,44.0,Male,North,3.0
CUST3418,24.0,Male,North,2.0
CUST3419,46.0,Female,South,2.0
CUST3420,64.0,Male,North,4.0
CUST3421,21.0,Male,North,3.0
CUST3422,65.0,Male,,4.0
CUST3423,47.0,Male,North,4.0
CUST3424,39.0,Male,North,3.0
CUST3425,46.0,Female,South,4.0
CUST3426,23.0,Female,,1.0
CUST3427,51.0,Other,East,1.0
CUST3428,23.0,Female,North,3.0
CUST3429,36.0,Male,North,3.0
CUST3430,69.0,Male,North,2.0
CUST3431,32.0,Male,North,2.0
CUST3432,41.0,Male,North,4.0
CUST3433,68.0,Male,East,2.0
CUST3434,33.0,Female,East,5.0
CUST3435,43.0,Other,East,2.0
CUST3436,26.0,Female,North,5.0
CUST3437,42.0,Female,North,2.0
CUST3438,67.0,Female,South,3.0
CUST3439,29.0,Male,South,1.0
CUST3440,42.0,Male,South,2.0
CUST3441,27.0,Male,North,2.0
CUST3442,20.0,Male,North,4.0
CUST3443,61.0,Female,,3.0
CUST3444,47.0,Female,North,2.0
CUST3445,58.0,Female,East,2.0
CUST3446,42.0,Male,South,4.0
CUST3447,27.0,Male,North,1.0
CUST3448,62.0,Male,East,1.0
CUST3449,62.0,Male,East,2.0
CUST3450,54.0,Male,South,3.0
CUST3451,41.0,Female,South,1.0
CUST3452,27.0,Female,South,4.0
CUST3453,35.0,Male,South,3.0
CUST3454,62.0,Female,East,2.0
CUST3455,58.0,Male,North,3.0
CUST3456,63.0,Female,,1.0
CUST3457,35.0,Other,North,3.0
CUST3458,22.0,Female,,4.0
CUST3459,26.0,Male,South,4.0
CUST3460,21.0,Female,East,5.0
CUST3461,23.0,Female,East,3.0
CUST3462,68.0,Female,South,2.0
CUST3463,52.0,Female,East,2.0
CUST3464,30.0,Female,South,4.0
CUST3465,68.0,Other,North,1.0
CUST3466,32.0,Female,North,1.0
CUST3467,30.0,Male,North,2.0
CUST3468,46.0,Female,South,3.0
CUST3469,36.0,Male,South,2.0
CUST3470,63.0,Female,North,2.0
CUST3471,66.0,Male,North,2.0
CUST3472,63.0,Male,East,1.0
CUST3473,44.0,Male,,3.0
CUST3474,26.0,Male,South,5.0
CUST3475,53.0,Male,North,1.0
CUST3476,58.0,Male,,4.0
CUST3477,61.0,Male,South,5.0
CUST3478,18.0,Male,South,2.0
CUST3479,53.0,Male,,5.0
CUST3480,23.0,Male,South,1.0
CUST3481,37.0,Male,South,4.0
CUST3482,56.0,Female,,4.0
CUST3483,43.0,Male,,3.0
CUST3484,42.0,Other,North,3.0
CUST3485,26.0,Female,East,3.0
CUST3486,69.0,Male,South,5.0
CUST3487,59.0,Female,East,2.0
CUST3488,60.0,Female,East,3.0
CUST3489,28.0,Male,South,2.0
CUST3490,58.0,Male,North,3.0
CUST3491,64.0,Male,North,4.0
CUST3492,43.0,Female,East,2.0
CUST3493,61.0,Male,East,1.0
CUST3494,29.0,Male,South,2.0
CUST3495,57.0,Male,North,3.0
CUST3496,19.0,Female,North,3.0
CUST3497,41.0,Female,North,3.0
CUST3498,52.0,Male,North,3.0
CUST3499,59.0,Male,North,4.0
